Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2026-03-09 23:24:37,2026-03-11 01:44:08,UTC+01:00,2026-03-09 23:24:37,2026-03-10 06:32:53,76,16.2,405,428,198,107,100,23,543,65,94,49,false
2026-03-08 23:49:35,2026-03-09 23:24:37,UTC+01:00,2026-03-08 23:49:35,2026-03-09 06:37:09,74,16.8,380,407,237,81,62,27,481,0,93,38,false
2026-03-08 01:04:02,2026-03-08 23:49:35,UTC+01:00,2026-03-08 01:04:02,2026-03-08 10:33:11,81,16.5,516,569,308,91,117,53,478,105,90,50,false
2026-03-07 04:02:01,2026-03-08 01:04:02,UTC+01:00,2026-03-07 14:53:02,2026-03-07 16:47:23,27,17.5,105,114,55,50,0,9,583,105,92,,true
2026-03-07 04:02:01,2026-03-08 01:04:02,UTC+01:00,2026-03-07 04:02:01,2026-03-07 11:00:29,52,16.9,388,418,152,103,133,30,599,101,92,,false
2026-03-06 01:24:59,2026-03-07 04:02:01,UTC+01:00,2026-03-06 01:24:59,2026-03-06 08:49:57,80,16.1,430,444,255,81,94,14,588,104,96,,false
2026-03-01 03:19:29,2026-03-02 03:19:29,UTC+01:00,2026-03-01 03:19:29,2026-03-01 08:53:30,72,16.0,314,334,113,120,81,20,476,115,94,52,false
2026-02-28 03:22:57,2026-03-01 03:19:29,UTC+01:00,2026-02-28 15:54:58,2026-02-28 17:54:59,21,17.3,119,120,41,50,28,1,594,115,99,,true
2026-02-28 03:22:57,2026-03-01 03:19:29,UTC+01:00,2026-02-28 03:22:57,2026-02-28 11:01:35,73,16.1,435,458,182,86,167,23,615,127,94,47,false
2026-02-27 02:49:56,2026-02-28 03:22:57,UTC+01:00,2026-02-27 02:49:56,2026-02-27 08:40:03,61,16.1,340,350,218,62,60,10,645,122,97,54,false
2026-02-25 23:00:53,2026-02-27 02:49:56,UTC+01:00,2026-02-25 23:00:53,2026-02-26 06:28:50,75,16.5,417,447,208,90,119,30,608,127,93,50,false
2026-02-25 01:54:39,2026-02-25 23:00:53,UTC+01:00,2026-02-25 01:54:39,2026-02-25 09:11:21,78,15.8,396,436,163,105,128,40,608,127,90,,false
2026-02-24 00:03:38,2026-02-25 01:54:39,UTC+01:00,2026-02-24 00:03:38,2026-02-24 06:19:39,70,16.0,361,376,188,97,76,15,607,127,96,,false
2026-02-19 05:07:49,2026-02-20 05:07:49,UTC+03:00,2026-02-19 05:07:49,2026-02-19 09:22:20,30,18.6,250,254,109,50,91,4,606,127,98,46,false
2026-02-18 02:49:18,2026-02-19 05:07:49,UTC+03:00,2026-02-18 02:49:18,2026-02-18 07:23:16,42,17.8,241,273,105,82,54,32,608,127,88,68,false
2026-02-17 00:23:15,2026-02-18 02:49:18,UTC+03:00,2026-02-17 00:23:15,2026-02-17 06:58:29,71,17.1,377,395,165,98,114,18,606,127,95,56,false
2026-02-16 00:59:44,2026-02-17 00:23:15,UTC+03:00,2026-02-16 00:59:44,2026-02-16 06:42:45,55,17.2,312,343,138,90,84,31,608,127,91,44,false
2026-02-15 02:21:43,2026-02-15 22:59:44,UTC+01:00,2026-02-15 02:21:43,2026-02-15 06:10:36,39,15.4,213,228,93,77,43,15,545,60,93,56,false
2026-02-14 00:57:17,2026-02-15 02:21:43,UTC+01:00,2026-02-14 00:57:17,2026-02-14 10:02:49,80,15.0,514,545,228,103,183,31,608,127,94,61,false
2026-02-13 01:03:24,2026-02-14 00:57:17,UTC+01:00,2026-02-13 01:03:24,2026-02-13 06:51:59,65,16.7,320,348,108,123,89,28,608,127,91,73,false
2026-02-12 01:12:53,2026-02-13 01:03:24,UTC+01:00,2026-02-12 01:12:53,2026-02-12 06:41:04,61,17.5,324,328,136,97,91,4,611,127,98,59,false
2026-02-11 03:32:51,2026-02-12 01:12:53,UTC+01:00,2026-02-11 03:32:51,2026-02-11 08:49:19,50,16.8,308,316,191,52,65,8,608,114,97,56,false
2026-02-10 00:35:20,2026-02-11 03:32:51,UTC+01:00,2026-02-10 00:35:20,2026-02-10 06:14:45,63,16.5,324,339,197,63,64,15,554,68,95,44,false
2026-02-09 01:29:14,2026-02-10 00:35:20,UTC+01:00,2026-02-09 01:29:14,2026-02-09 09:02:18,76,16.2,405,453,160,90,155,48,512,111,89,48,false
2026-02-08 04:09:26,2026-02-09 01:29:14,UTC+01:00,2026-02-08 19:08:44,2026-02-08 20:33:31,21,15.4,79,84,47,32,0,5,591,111,93,,true
2026-02-08 04:09:26,2026-02-09 01:29:14,UTC+01:00,2026-02-08 04:09:26,2026-02-08 10:21:18,72,15.6,348,371,151,90,107,23,522,127,93,42,false
2026-02-07 02:31:54,2026-02-08 04:09:26,UTC+01:00,2026-02-07 14:44:56,2026-02-07 16:21:58,25,16.0,90,97,26,54,10,7,604,127,92,,true
2026-02-07 02:31:54,2026-02-08 04:09:26,UTC+01:00,2026-02-07 02:31:54,2026-02-07 09:03:21,76,15.9,385,391,166,60,159,6,617,127,98,73,false
2026-02-06 02:06:53,2026-02-07 02:31:54,UTC+01:00,2026-02-06 02:06:53,2026-02-06 08:23:03,59,16.4,347,376,151,120,76,29,625,127,92,71,false
2026-02-05 01:13:53,2026-02-06 02:06:53,UTC+01:00,2026-02-05 01:13:53,2026-02-05 07:21:46,69,15.1,342,367,164,84,94,25,606,127,93,75,false
2026-02-04 00:47:40,2026-02-05 01:13:53,UTC+01:00,2026-02-04 00:47:40,2026-02-04 06:34:42,62,15.5,334,347,156,81,97,13,601,115,96,65,false
2026-02-03 01:36:39,2026-02-04 00:47:40,UTC+01:00,2026-02-03 01:36:39,2026-02-03 08:25:42,76,14.9,371,409,114,124,133,38,551,69,90,63,false
2026-02-01 23:35:38,2026-02-03 01:36:39,UTC+01:00,2026-02-01 23:35:38,2026-02-02 05:49:15,67,14.7,350,373,187,81,82,23,489,127,94,44,false
2026-02-01 01:33:36,2026-02-01 23:35:38,UTC+01:00,2026-02-01 14:11:37,2026-02-01 16:13:59,20,16.7,118,122,76,25,17,4,604,127,97,,true
2026-02-01 01:33:36,2026-02-01 23:35:38,UTC+01:00,2026-02-01 01:33:36,2026-02-01 08:23:24,72,15.8,390,409,175,89,126,19,603,103,95,78,false
2026-01-31 01:15:04,2026-02-01 01:33:36,UTC+01:00,2026-01-31 01:15:04,2026-01-31 09:16:36,79,15.3,451,481,177,105,169,30,613,127,93,66,false
2026-01-30 00:38:27,2026-01-31 01:15:04,UTC+01:00,2026-01-30 00:38:27,2026-01-30 05:42:57,57,16.2,289,304,165,69,55,15,608,127,95,71,false
2026-01-29 00:54:41,2026-01-30 00:38:27,UTC+01:00,2026-01-29 00:54:41,2026-01-29 08:04:46,78,16.0,385,430,148,124,113,45,591,101,89,76,false
2026-01-28 00:32:40,2026-01-29 00:54:41,UTC+01:00,2026-01-28 00:32:40,2026-01-28 08:30:39,80,16.0,451,477,159,140,152,26,609,127,94,71,false
2026-01-26 23:59:09,2026-01-28 00:32:40,UTC+01:00,2026-01-26 23:59:09,2026-01-27 04:23:28,26,17.3,255,264,128,75,52,9,586,87,96,52,false
2026-01-26 00:05:12,2026-01-26 23:59:09,UTC+01:00,2026-01-26 00:05:12,2026-01-26 07:23:59,79,16.5,410,438,206,118,86,28,546,63,93,68,false
2026-01-25 00:38:41,2026-01-26 00:05:12,UTC+01:00,2026-01-25 00:38:41,2026-01-25 08:40:18,84,16.2,440,481,259,91,90,41,539,56,91,78,false
2026-01-24 00:34:39,2026-01-25 00:38:41,UTC+01:00,2026-01-24 00:34:39,2026-01-24 09:00:08,81,16.2,466,505,213,88,165,39,553,71,92,68,false
2026-01-23 03:00:36,2026-01-24 00:34:39,UTC+01:00,2026-01-23 03:00:36,2026-01-23 10:09:30,73,15.7,369,428,184,87,98,59,513,31,86,51,false
2026-01-22 00:27:05,2026-01-23 03:00:36,UTC+01:00,2026-01-22 00:27:05,2026-01-22 11:40:15,71,15.9,541,673,230,143,168,132,605,124,80,53,false
2026-01-21 00:45:52,2026-01-22 00:27:05,UTC+01:00,2026-01-21 00:45:52,2026-01-21 08:02:48,81,16.3,415,436,145,140,130,21,608,127,95,83,false
2026-01-20 00:26:58,2026-01-21 00:45:52,UTC+01:00,2026-01-20 00:26:58,2026-01-20 05:54:35,68,16.7,317,327,133,77,107,10,572,90,96,70,false
2026-01-19 00:32:57,2026-01-20 00:26:58,UTC+01:00,2026-01-19 00:32:57,2026-01-19 08:04:54,82,16.9,403,451,179,99,125,48,544,60,89,84,false
2026-01-18 00:01:15,2026-01-19 00:32:57,UTC+01:00,2026-01-18 00:01:15,2026-01-18 08:26:30,82,16.9,478,505,219,136,123,27,573,90,94,79,false
2026-01-17 00:46:13,2026-01-18 00:01:15,UTC+01:00,2026-01-17 00:46:13,2026-01-17 08:59:45,79,17.0,447,493,218,113,116,46,588,103,90,66,false
2026-01-15 23:24:12,2026-01-17 00:46:13,UTC+01:00,2026-01-15 23:24:12,2026-01-16 06:43:37,82,16.8,413,439,189,107,117,26,574,92,94,78,false
2026-01-15 00:06:39,2026-01-15 23:24:12,UTC+01:00,2026-01-15 00:06:39,2026-01-15 06:30:09,79,17.3,374,383,131,149,94,9,517,32,97,69,false
2026-01-13 23:10:37,2026-01-15 00:06:39,UTC+01:00,2026-01-13 23:10:37,2026-01-14 09:16:02,81,16.1,559,605,232,110,217,46,609,127,92,60,false
2026-01-13 00:30:06,2026-01-13 23:10:37,UTC+01:00,2026-01-13 00:30:06,2026-01-13 06:42:47,58,17.2,327,372,171,67,89,45,603,120,87,59,false
2026-01-12 01:15:04,2026-01-13 00:30:06,UTC+01:00,2026-01-12 01:15:04,2026-01-12 08:59:10,80,16.3,415,464,177,113,125,49,602,118,89,76,false
2026-01-11 02:12:03,2026-01-12 01:15:04,UTC+01:00,2026-01-11 02:12:03,2026-01-11 09:59:38,77,16.2,425,467,154,118,153,42,609,124,90,72,false
2026-01-10 02:52:00,2026-01-11 02:12:03,UTC+01:00,2026-01-10 02:52:00,2026-01-10 10:10:20,75,15.3,416,438,152,89,175,22,609,127,94,54,false
2026-01-09 01:33:29,2026-01-10 02:52:00,UTC+01:00,2026-01-09 01:33:29,2026-01-09 08:27:22,77,15.9,386,413,148,121,117,27,608,127,93,,false
2026-01-08 00:11:58,2026-01-09 01:33:29,UTC+01:00,2026-01-08 00:11:58,2026-01-08 06:33:27,71,16.6,355,381,147,137,71,26,613,127,93,,false
2026-01-03 23:57:29,2026-01-04 23:57:29,UTC+01:00,2026-01-03 23:57:29,2026-01-04 03:25:11,38,16.8,205,207,76,99,30,2,557,73,99,64,false
2026-01-03 02:22:26,2026-01-03 23:57:29,UTC+01:00,2026-01-03 02:22:26,2026-01-03 10:05:01,81,15.6,436,462,165,116,155,26,550,65,94,71,false
2026-01-02 01:27:05,2026-01-03 02:22:26,UTC+01:00,2026-01-02 01:27:05,2026-01-02 09:55:37,75,16.5,428,508,192,102,134,80,560,125,84,61,false
2026-01-01 02:02:33,2026-01-02 01:27:05,UTC+01:00,2026-01-01 13:08:34,2026-01-01 14:36:35,23,17.7,76,88,31,45,0,12,604,125,87,,true
2026-01-01 02:02:33,2026-01-02 01:27:05,UTC+01:00,2026-01-01 02:02:33,2026-01-01 08:57:49,80,16.0,393,415,168,114,111,22,588,104,95,79,false
2025-12-31 00:44:02,2026-01-01 02:02:33,UTC+01:00,2025-12-31 00:44:02,2025-12-31 08:58:03,82,16.9,445,494,149,148,148,49,608,127,90,77,false
2025-12-30 01:04:36,2025-12-31 00:44:02,UTC+01:00,2025-12-30 01:04:36,2025-12-30 06:40:08,64,15.8,322,335,118,146,58,13,601,120,95,64,false
2025-12-29 01:29:05,2025-12-30 01:04:36,UTC+01:00,2025-12-29 01:29:05,2025-12-29 09:13:56,84,15.7,415,464,197,122,96,49,602,87,89,92,false
2025-12-28 01:35:56,2025-12-29 01:29:05,UTC+01:00,2025-12-28 01:35:56,2025-12-28 09:35:04,86,15.5,457,479,163,136,158,22,592,111,95,87,false
2025-12-27 01:43:17,2025-12-28 01:35:56,UTC+01:00,2025-12-27 01:43:17,2025-12-27 09:30:39,76,15.0,389,467,104,139,146,78,562,83,83,76,false
2025-12-26 01:23:45,2025-12-27 01:43:17,UTC+01:00,2025-12-26 01:23:45,2025-12-26 09:47:46,79,15.9,460,504,174,111,175,44,590,112,91,63,false
2025-12-25 01:51:14,2025-12-26 01:23:45,UTC+01:00,2025-12-25 01:51:14,2025-12-25 08:15:48,72,17.1,354,384,128,119,107,30,579,100,92,65,false
2025-12-23 23:24:11,2025-12-25 01:51:14,UTC+01:00,2025-12-23 23:24:11,2025-12-24 06:22:12,72,17.3,379,418,174,106,99,39,580,101,91,50,false
2025-12-23 00:22:09,2025-12-23 23:24:11,UTC+01:00,2025-12-23 00:22:09,2025-12-23 08:34:01,78,17.2,441,491,179,131,131,50,598,119,89,58,false
2025-12-22 01:31:08,2025-12-23 00:22:09,UTC+01:00,2025-12-22 01:31:08,2025-12-22 06:44:58,62,16.7,291,313,128,119,44,22,531,51,93,49,false
2025-12-21 03:29:56,2025-12-22 01:31:08,UTC+01:00,2025-12-21 03:29:56,2025-12-21 11:16:43,78,15.4,413,466,142,118,153,53,516,31,88,58,false
2025-12-20 01:26:54,2025-12-21 03:29:56,UTC+01:00,2025-12-20 01:26:54,2025-12-20 10:20:12,85,16.5,503,533,155,134,214,30,552,70,94,75,false
2025-12-19 00:37:18,2025-12-20 01:26:54,UTC+01:00,2025-12-19 00:37:18,2025-12-19 09:09:13,76,17.7,447,511,203,104,140,64,588,108,87,82,false
2025-12-18 02:05:17,2025-12-19 00:37:18,UTC+01:00,2025-12-18 02:05:17,2025-12-18 08:58:45,82,16.8,383,413,158,99,126,30,552,70,92,80,false
2025-12-17 01:31:15,2025-12-18 02:05:17,UTC+01:00,2025-12-17 01:31:15,2025-12-17 09:06:52,82,16.7,435,455,192,93,150,20,545,64,95,73,false
2025-12-16 00:46:44,2025-12-17 01:31:15,UTC+01:00,2025-12-16 00:46:44,2025-12-16 07:44:29,78,17.0,403,417,198,105,100,14,503,16,96,55,false
2025-12-15 01:22:09,2025-12-16 00:46:44,UTC+01:00,2025-12-15 01:22:09,2025-12-15 09:17:18,81,16.9,457,475,219,122,116,18,483,0,96,57,false
2025-12-14 02:42:07,2025-12-15 01:22:09,UTC+01:00,2025-12-14 02:42:07,2025-12-14 10:17:32,79,16.5,431,455,143,140,148,24,278,74,95,39,false
2025-12-13 00:14:34,2025-12-14 02:42:07,UTC+01:00,2025-12-13 12:54:37,2025-12-13 15:11:07,11,17.5,130,136,29,56,45,6,404,74,95,,true
2025-12-13 00:14:34,2025-12-14 02:42:07,UTC+01:00,2025-12-13 06:03:37,2025-12-13 08:44:07,15,16.0,158,160,62,41,55,2,560,74,98,,true
2025-12-12 00:14:34,2025-12-13 00:14:34,UTC+01:00,2025-12-12 00:14:34,2025-12-12 08:49:57,78,16.8,492,515,237,104,151,23,608,127,95,68,false
2025-12-11 02:00:33,2025-12-12 00:14:34,UTC+01:00,2025-12-11 02:00:33,2025-12-11 08:42:36,75,16.7,387,402,153,87,147,15,614,127,96,75,false
2025-12-10 01:54:37,2025-12-11 02:00:33,UTC+01:00,2025-12-10 01:54:37,2025-12-10 06:29:39,50,16.4,250,275,85,90,75,25,541,61,90,55,false
2025-12-09 01:09:32,2025-12-10 01:54:37,UTC+01:00,2025-12-09 01:09:32,2025-12-09 10:18:13,78,15.2,462,548,180,125,157,86,557,77,84,75,false
2025-12-08 02:04:31,2025-12-09 01:09:32,UTC+01:00,2025-12-08 02:04:31,2025-12-08 08:39:49,79,14.9,365,395,163,104,98,30,485,0,92,64,false
2025-12-07 01:16:59,2025-12-08 02:04:31,UTC+01:00,2025-12-07 01:16:59,2025-12-07 12:17:43,75,14.5,544,660,270,90,184,116,543,49,82,52,false
2025-12-06 00:46:57,2025-12-07 01:16:59,UTC+01:00,2025-12-06 00:46:57,2025-12-06 10:08:22,80,15.5,535,561,240,123,172,26,612,127,95,60,false
2025-12-05 03:07:02,2025-12-06 00:46:57,UTC+01:00,2025-12-05 03:07:02,2025-12-05 08:40:15,58,15.5,300,333,169,64,67,33,584,102,90,56,false
2025-12-03 23:54:01,2025-12-05 03:07:02,UTC+01:00,2025-12-03 23:54:01,2025-12-04 06:15:10,71,15.8,353,381,158,92,103,28,558,75,92,53,false
2025-12-03 01:46:29,2025-12-03 23:54:01,UTC+01:00,2025-12-03 01:46:29,2025-12-03 09:35:31,79,15.7,447,469,219,91,137,22,563,82,95,62,false
2025-12-02 00:44:57,2025-12-03 01:46:29,UTC+01:00,2025-12-02 00:44:57,2025-12-02 06:52:58,72,15.4,339,368,186,76,77,29,505,24,92,44,false
2025-12-01 00:29:55,2025-12-02 00:44:57,UTC+01:00,2025-12-01 00:29:55,2025-12-01 09:02:53,79,15.4,474,512,272,93,109,38,512,109,92,47,false
2025-11-30 04:10:24,2025-12-01 00:29:55,UTC+01:00,2025-11-30 16:22:55,2025-11-30 17:42:21,24,15.3,77,79,31,39,7,2,588,109,98,,true
2025-11-30 04:10:24,2025-12-01 00:29:55,UTC+01:00,2025-11-30 04:10:24,2025-11-30 11:08:17,78,14.7,384,417,205,86,93,33,555,72,92,65,false
2025-11-29 03:11:21,2025-11-30 04:10:24,UTC+01:00,2025-11-29 03:11:21,2025-11-29 11:08:50,73,15.8,407,477,205,107,95,70,553,72,85,60,false
2025-11-28 00:25:19,2025-11-29 03:11:21,UTC+01:00,2025-11-28 00:25:19,2025-11-28 09:46:24,79,15.3,494,561,148,147,199,67,607,113,88,66,false
2025-11-27 02:29:48,2025-11-28 00:25:19,UTC+01:00,2025-11-27 02:29:48,2025-11-27 08:49:49,72,16.5,352,380,206,80,66,28,580,92,92,69,false
2025-11-26 02:58:47,2025-11-27 02:29:48,UTC+01:00,2025-11-26 02:58:47,2025-11-26 09:23:56,74,15.4,367,385,181,105,81,18,551,69,95,55,false
2025-11-24 23:54:45,2025-11-26 02:58:47,UTC+01:00,2025-11-24 23:54:45,2025-11-25 06:40:14,72,16.3,384,405,163,130,91,21,523,32,95,42,false
2025-11-24 01:20:43,2025-11-24 23:54:45,UTC+01:00,2025-11-24 01:20:43,2025-11-24 09:16:41,89,16.5,436,475,159,133,144,39,486,0,91,,false
2025-11-23 01:32:41,2025-11-24 01:20:43,UTC+01:00,2025-11-23 01:32:41,2025-11-23 13:09:09,88,14.6,611,696,246,140,225,85,543,61,87,,false
2025-11-19 00:04:10,2025-11-20 00:04:10,UTC+01:00,2025-11-19 00:04:10,2025-11-19 08:21:55,83,16.3,451,497,204,123,124,46,546,65,90,72,false
2025-11-17 23:48:07,2025-11-19 00:04:10,UTC+01:00,2025-11-17 23:48:07,2025-11-18 08:25:32,78,15.6,455,517,164,149,142,62,557,76,88,61,false
2025-11-16 23:41:34,2025-11-17 23:48:07,UTC+01:00,2025-11-16 23:41:34,2025-11-17 05:54:37,72,16.1,345,373,183,78,84,28,498,0,92,42,false
2025-11-16 00:29:32,2025-11-16 23:41:34,UTC+01:00,2025-11-16 00:29:32,2025-11-16 08:52:23,78,16.2,467,502,226,70,171,35,433,105,93,43,false
2025-11-15 02:32:28,2025-11-16 00:29:32,UTC+01:00,2025-11-15 15:36:32,2025-11-15 18:19:49,11,17.4,159,163,83,58,18,4,589,105,97,,true
2025-11-15 02:32:28,2025-11-16 00:29:32,UTC+01:00,2025-11-15 02:32:28,2025-11-15 10:47:32,34,17.0,370,495,165,108,97,125,582,91,74,54,false
2025-11-14 00:22:56,2025-11-15 02:32:28,UTC+01:00,2025-11-14 00:22:56,2025-11-14 07:59:23,85,15.4,428,456,197,95,136,28,570,90,93,85,false
2025-11-13 01:34:55,2025-11-14 00:22:56,UTC+01:00,2025-11-13 01:34:55,2025-11-13 07:55:56,80,15.6,364,381,167,96,101,17,506,23,96,74,false
2025-11-12 00:04:24,2025-11-13 01:34:55,UTC+01:00,2025-11-12 00:04:24,2025-11-12 09:07:55,95,16.1,495,543,194,165,136,48,531,51,91,90,false
2025-11-11 00:16:20,2025-11-12 00:04:24,UTC+01:00,2025-11-11 00:16:20,2025-11-11 08:45:11,85,15.6,474,508,276,88,110,34,554,70,93,85,false
2025-11-10 00:07:19,2025-11-11 00:16:20,UTC+01:00,2025-11-10 00:07:19,2025-11-10 08:52:20,83,15.6,488,525,205,130,153,37,598,108,93,75,false
2025-11-09 01:33:17,2025-11-10 00:07:19,UTC+01:00,2025-11-09 01:33:17,2025-11-09 09:08:57,74,16.2,427,455,237,89,101,28,595,103,93,63,false
2025-11-08 00:57:46,2025-11-09 01:33:17,UTC+01:00,2025-11-08 00:57:46,2025-11-08 08:12:54,75,17.3,420,435,193,97,130,15,580,98,96,69,false
2025-11-06 23:18:41,2025-11-08 00:57:46,UTC+01:00,2025-11-06 23:18:41,2025-11-07 05:46:15,70,17.1,364,387,151,114,99,23,561,79,93,71,false
2025-11-05 23:54:10,2025-11-06 23:18:41,UTC+01:00,2025-11-05 23:54:10,2025-11-06 08:27:34,82,16.9,485,513,210,118,157,28,609,127,94,72,false
2025-11-05 00:24:39,2025-11-05 23:54:10,UTC+01:00,2025-11-05 00:24:39,2025-11-05 06:33:26,60,16.7,354,368,176,103,75,14,628,127,96,79,false
2025-11-04 00:34:55,2025-11-05 00:24:39,UTC+01:00,2025-11-04 00:34:55,2025-11-04 05:45:25,61,17.2,288,310,111,117,60,22,557,75,93,62,false
2025-11-03 00:01:52,2025-11-04 00:34:55,UTC+01:00,2025-11-03 00:01:52,2025-11-03 07:37:16,82,16.6,437,455,183,106,148,18,555,74,96,74,false
2025-11-02 00:07:19,2025-11-03 00:01:52,UTC+01:00,2025-11-02 00:07:19,2025-11-02 08:59:56,81,16.9,491,532,197,118,176,41,606,125,92,68,false
2025-11-01 02:56:18,2025-11-02 00:07:19,UTC+01:00,2025-11-01 02:56:18,2025-11-01 07:58:29,35,17.3,283,302,121,102,60,19,534,24,93,58,false
2025-10-31 00:08:46,2025-11-01 02:56:18,UTC+01:00,2025-10-31 00:08:46,2025-10-31 09:58:07,75,16.4,566,589,248,119,199,23,616,127,96,59,false
2025-10-30 00:33:00,2025-10-31 00:08:46,UTC+01:00,2025-10-30 00:33:00,2025-10-30 05:44:01,57,16.1,296,311,147,85,64,15,592,111,95,58,false
2025-10-29 02:06:29,2025-10-30 00:33:00,UTC+01:00,2025-10-29 02:06:29,2025-10-29 08:44:45,79,16.9,384,398,146,102,136,14,558,74,96,76,false
2025-10-28 01:20:27,2025-10-29 02:06:29,UTC+01:00,2025-10-28 01:20:27,2025-10-28 09:18:50,82,15.2,447,478,202,126,119,31,563,80,93,72,false
2025-10-27 00:25:39,2025-10-28 01:20:27,UTC+01:00,2025-10-27 00:25:39,2025-10-27 08:00:12,83,16.5,407,454,171,125,111,47,533,50,89,85,false
2025-10-25 23:31:38,2025-10-27 00:25:39,UTC+01:00,2025-10-25 23:31:38,2025-10-26 07:58:45,86,16.1,485,507,232,123,130,22,564,82,95,81,false
2025-10-25 01:58:29,2025-10-26 00:31:38,UTC+02:00,2025-10-25 01:58:29,2025-10-25 09:50:31,78,15.9,414,472,136,133,145,58,543,61,87,66,false
2025-10-24 00:20:58,2025-10-25 01:58:29,UTC+02:00,2025-10-24 00:20:58,2025-10-24 09:09:33,84,17.1,489,528,186,143,160,39,585,95,92,75,false
2025-10-23 00:26:27,2025-10-24 00:20:58,UTC+02:00,2025-10-23 00:26:27,2025-10-23 08:30:08,80,16.4,462,483,141,106,215,21,610,126,95,67,false
2025-10-22 00:46:55,2025-10-23 00:26:27,UTC+02:00,2025-10-22 00:46:55,2025-10-22 07:18:26,64,17.2,350,391,133,125,92,41,602,121,89,59,false
2025-10-21 00:31:23,2025-10-22 00:46:55,UTC+02:00,2025-10-21 00:31:23,2025-10-21 07:22:09,68,16.4,387,410,174,115,98,23,630,127,94,47,false
